nohup: ignoring input
✅ MFE Profile Loss imported successfully.
📁 Output directory: /home/ab_students/EEG-MTP/new_SEED4_mfe/trial
================================================================================
SEED-IV MAE Configuration
================================================================================
Dataset:
  Channels: 62
  Sampling Rate: 250 Hz
  Window Length: 1000 samples (4.0s)
  Num Patches: 125
Model:
  Encoder Dim: 768
  Encoder Depth: 12
  Decoder Dim: 384
  Mask Ratio: 0.75
Training:
  Batch Size: 32
  Learning Rate: 0.001
  Epochs: 100
================================================================================
Using device: cuda
Creating data splits...
  Train: 10, Val: 2, Test: 3
Creating datasets...
Loaded 9520 windows from 10 subjects
Loaded 1904 windows from 2 subjects
Loaded 2856 windows from 3 subjects
  Train: 9520, Val: 1904, Test: 2856
✅ Found MAE checkpoint: /home/ab_students/EEG-MTP/trial_mae_SEED4/results_31ch_kfold_fixed/best_model.pth
================================================================================
Loading Pretrained MAE
================================================================================
📊 MAE Config: {'time_len': 1000, 'patch_size': 8, 'embed_dim': 768, 'in_chans': 31, 'depth': 12, 'num_heads': 12, 'decoder_embed_dim': 384, 'decoder_depth': 4, 'decoder_num_heads': 8, 'mlp_ratio': 4.0}
✅ MAE loaded
🔒 Encoder frozen
================================================================================
================================================================================
Initializing STAD Model
================================================================================
/home/ab_students/miniconda3/envs/torch311/lib/python3.11/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
✓ Latent shape: torch.Size([16, 125, 768])
✅ STAD Model (Correct Architecture):
   LR channels: 16 → STC → conditioning
   SR channels: 62 → project → 31 → MAE → latents
   MTD: Denoises SR latents using LR conditioning
   Diffusion schedule: cosine
   Output: 31 → upsample → 62
   STC params: 34,689,024
   MTD params: 78,647,808
   MAE (frozen): 85,393,536
✅ STAD model initialized.
================================================================================
Training Configuration
================================================================================
  Output:       /home/ab_students/EEG-MTP/new_SEED4_mfe/trial
  Epochs:       300  |  Batch: 16  |  LR: 0.0001
  Loss = diffusion + 1.0 * L2(MSE) + 0.05 * MFE
  MFE: CPU-offloaded, every 4th channel (16 / 62 channels)
  MFE warm-up: 0 weight for epochs 0-19, ramp up epochs 20-49, full from epoch 50
================================================================================
================================================================================
Training STAD (diffusion + L2 + MFE)
================================================================================
📊 MFE Config: m=2, n=2.0, tau_max=5, r=0.15 [computed on CPU]
Epoch 1/300 [train]:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 3/300 [val]:  33%|███▎      | 39/119 [02:27<05:02,  3.78s/it]
Epoch 3/300 [val]:  34%|███▎      | 40/119 [02:31<04:58,  3.78s/it]
Epoch 3/300 [val]:  34%|███▍      | 41/119 [02:35<04:54,  3.78s/it]
Epoch 3/300 [val]:  35%|███▌      | 42/119 [02:39<04:50,  3.78s/it]
Epoch 3/300 [val]:  36%|███▌      | 43/119 [02:43<04:47,  3.79s/it]
Epoch 3/300 [val]:  37%|███▋      | 44/119 [02:46<04:43,  3.78s/it]
Epoch 3/300 [val]:  38%|███▊      | 45/119 [02:50<04:39,  3.78s/it]
Epoch 3/300 [val]:  39%|███▊      | 46/119 [02:54<04:35,  3.78s/it]
Epoch 3/300 [val]:  39%|███▉      | 47/119 [02:58<04:31,  3.78s/it]
Epoch 3/300 [val]:  40%|████      | 48/119 [03:01<04:28,  3.78s/it]
Epoch 3/300 [val]:  41%|████      | 49/119 [03:05<04:24,  3.78s/it]
Epoch 3/300 [val]:  42%|████▏     | 50/119 [03:09<04:20,  3.78s/it]
Epoch 3/300 [val]:  43%|████▎     | 51/119 [03:13<04:16,  3.77s/it]
Epoch 3/300 [val]:  44%|████▎     | 52/119 [03:16<04:12,  3.77s/it]
Epoch 3/300 [val]:  45%|████▍     | 53/119 [03:20<04:09,  3.77s/it]
Epoch 3/300 [val]:  45%|████▌     | 54/119 [03:24<04:05,  3.78s/it]
Epoch 3/300 [val]:  46%|████▌     | 55/119 [03:28<04:01,  3.78s/it]
Epoch 3/300 [val]:  47%|████▋     | 56/119 [03:32<03:58,  3.78s/it]
Epoch 3/300 [val]:  48%|████▊     | 57/119 [03:35<03:54,  3.78s/it]
Epoch 3/300 [val]:  49%|████▊     | 58/119 [03:39<03:50,  3.78s/it]
Epoch 3/300 [val]:  50%|████▉     | 59/119 [03:43<03:47,  3.79s/it]
Epoch 3/300 [val]:  50%|█████     | 60/119 [03:47<03:43,  3.79s/it]
Epoch 3/300 [val]:  51%|█████▏    | 61/119 [03:51<03:39,  3.79s/it]
Epoch 3/300 [val]:  52%|█████▏    | 62/119 [03:54<03:35,  3.78s/it]
Epoch 3/300 [val]:  53%|█████▎    | 63/119 [03:58<03:31,  3.78s/it]
Epoch 3/300 [val]:  54%|█████▍    | 64/119 [04:02<03:27,  3.78s/it]
Epoch 3/300 [val]:  55%|█████▍    | 65/119 [04:06<03:23,  3.78s/it]
Epoch 3/300 [val]:  55%|█████▌    | 66/119 [04:09<03:20,  3.78s/it]
Epoch 3/300 [val]:  56%|█████▋    | 67/119 [04:13<03:17,  3.79s/it]
Epoch 3/300 [val]:  57%|█████▋    | 68/119 [04:17<03:13,  3.79s/it]
Epoch 3/300 [val]:  58%|█████▊    | 69/119 [04:21<03:09,  3.79s/it]
Epoch 3/300 [val]:  59%|█████▉    | 70/119 [04:25<03:05,  3.79s/it]
Epoch 3/300 [val]:  60%|█████▉    | 71/119 [04:28<03:01,  3.79s/it]
Epoch 3/300 [val]:  61%|██████    | 72/119 [04:32<02:58,  3.79s/it]
Epoch 3/300 [val]:  61%|██████▏   | 73/119 [04:36<02:54,  3.79s/it]
Epoch 3/300 [val]:  62%|██████▏   | 74/119 [04:40<02:50,  3.79s/it]
Epoch 3/300 [val]:  63%|██████▎   | 75/119 [04:44<02:46,  3.79s/it]
Epoch 3/300 [val]:  64%|██████▍   | 76/119 [04:47<02:42,  3.79s/it]
Epoch 3/300 [val]:  65%|██████▍   | 77/119 [04:51<02:39,  3.79s/it]
Epoch 3/300 [val]:  66%|██████▌   | 78/119 [04:55<02:35,  3.78s/it]
Epoch 3/300 [val]:  66%|██████▋   | 79/119 [04:59<02:31,  3.78s/it]
Epoch 3/300 [val]:  67%|██████▋   | 80/119 [05:02<02:27,  3.78s/it]
Epoch 3/300 [val]:  68%|██████▊   | 81/119 [05:06<02:23,  3.78s/it]
Epoch 3/300 [val]:  69%|██████▉   | 82/119 [05:10<02:19,  3.78s/it]
Epoch 3/300 [val]:  70%|██████▉   | 83/119 [05:14<02:15,  3.78s/it]
Epoch 3/300 [val]:  71%|███████   | 84/119 [05:18<02:12,  3.77s/it]
Epoch 3/300 [val]:  71%|███████▏  | 85/119 [05:21<02:08,  3.77s/it]
Epoch 3/300 [val]:  72%|███████▏  | 86/119 [05:25<02:04,  3.77s/it]
Epoch 3/300 [val]:  73%|███████▎  | 87/119 [05:29<02:00,  3.78s/it]
Epoch 3/300 [val]:  74%|███████▍  | 88/119 [05:33<01:57,  3.78s/it]
Epoch 3/300 [val]:  75%|███████▍  | 89/119 [05:36<01:53,  3.78s/it]
Epoch 3/300 [val]:  76%|███████▌  | 90/119 [05:40<01:49,  3.78s/it]
Epoch 3/300 [val]:  76%|███████▋  | 91/119 [05:44<01:46,  3.79s/it]
Epoch 3/300 [val]:  77%|███████▋  | 92/119 [05:48<01:42,  3.79s/it]
Epoch 3/300 [val]:  78%|███████▊  | 93/119 [05:52<01:38,  3.78s/it]
Epoch 3/300 [val]:  79%|███████▉  | 94/119 [05:55<01:34,  3.78s/it]
Epoch 3/300 [val]:  80%|███████▉  | 95/119 [05:59<01:30,  3.78s/it]
Epoch 3/300 [val]:  81%|████████  | 96/119 [06:03<01:26,  3.78s/it]
Epoch 3/300 [val]:  82%|████████▏ | 97/119 [06:07<01:23,  3.78s/it]
Epoch 3/300 [val]:  82%|████████▏ | 98/119 [06:10<01:19,  3.78s/it]
Epoch 3/300 [val]:  83%|████████▎ | 99/119 [06:14<01:15,  3.78s/it]
Epoch 3/300 [val]:  84%|████████▍ | 100/119 [06:18<01:11,  3.78s/it]
Epoch 3/300 [val]:  85%|████████▍ | 101/119 [06:22<01:08,  3.78s/it]
Epoch 3/300 [val]:  86%|████████▌ | 102/119 [06:26<01:04,  3.78s/it]
Epoch 3/300 [val]:  87%|████████▋ | 103/119 [06:29<01:00,  3.78s/it]
Epoch 3/300 [val]:  87%|████████▋ | 104/119 [06:33<00:56,  3.78s/it]
Epoch 3/300 [val]:  88%|████████▊ | 105/119 [06:37<00:52,  3.78s/it]
Epoch 3/300 [val]:  89%|████████▉ | 106/119 [06:41<00:49,  3.78s/it]
Epoch 3/300 [val]:  90%|████████▉ | 107/119 [06:45<00:45,  3.80s/it]
Epoch 3/300 [val]:  91%|█████████ | 108/119 [06:48<00:41,  3.79s/it]
Epoch 3/300 [val]:  92%|█████████▏| 109/119 [06:52<00:37,  3.79s/it]
Epoch 3/300 [val]:  92%|█████████▏| 110/119 [06:56<00:34,  3.79s/it]
Epoch 3/300 [val]:  93%|█████████▎| 111/119 [07:00<00:30,  3.79s/it]
Epoch 3/300 [val]:  94%|█████████▍| 112/119 [07:03<00:26,  3.78s/it]
Epoch 3/300 [val]:  95%|█████████▍| 113/119 [07:07<00:22,  3.78s/it]
Epoch 3/300 [val]:  96%|█████████▌| 114/119 [07:11<00:18,  3.78s/it]
Epoch 3/300 [val]:  97%|█████████▋| 115/119 [07:15<00:15,  3.78s/it]
Epoch 3/300 [val]:  97%|█████████▋| 116/119 [07:19<00:11,  3.78s/it]
Epoch 3/300 [val]:  98%|█████████▊| 117/119 [07:22<00:07,  3.78s/it]
Epoch 3/300 [val]:  99%|█████████▉| 118/119 [07:26<00:03,  3.78s/it]
Epoch 3/300 [val]: 100%|██████████| 119/119 [07:30<00:00,  3.78s/it]
Epoch 3/300 [val]: 100%|██████████| 119/119 [07:30<00:00,  3.79s/it]
Epoch 3/300 | Train: 0.936483 (diff=0.0932, sr=0.8433, mfe=0.1468) | Val: 0.930135 | PCC: 0.0076, NMSE: 1.0002, SNR: -0.00dB
  ✅ Saved best model → /home/ab_students/EEG-MTP/new_SEED4_mfe/trial/best_stad_model.pth

Epoch 4/300 [train]:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 4/300 [train]:   0%|          | 1/595 [00:03<37:10,  3.75s/it]
Epoch 4/300 [train]:   0%|          | 2/595 [00:07<36:25,  3.69s/it]
Epoch 4/300 [train]:   1%|          | 3/595 [00:11<36:14,  3.67s/it]
Epoch 4/300 [train]:   1%|          | 4/595 [00:14<36:27,  3.70s/it]
Epoch 4/300 [train]:   1%|          | 5/595 [00:18<36:36,  3.72s/it]
Epoch 4/300 [train]:   1%|          | 6/595 [00:22<36:57,  3.76s/it]
Epoch 4/300 [train]:   1%|          | 7/595 [00:26<37:08,  3.79s/it]
Epoch 4/300 [train]:   1%|▏         | 8/595 [00:30<37:20,  3.82s/it]
Epoch 4/300 [train]:   2%|▏         | 9/595 [00:34<37:33,  3.85s/it]
Epoch 4/300 [train]:   2%|▏         | 10/595 [00:37<37:40,  3.86s/it]
Epoch 4/300 [train]:   2%|▏         | 11/595 [00:41<37:37,  3.87s/it]
Epoch 4/300 [train]:   2%|▏         | 12/595 [00:45<37:42,  3.88s/it]
Epoch 4/300 [train]:   2%|▏         | 13/595 [00:49<37:39,  3.88s/it]
Epoch 4/300 [train]:   2%|▏         | 14/595 [00:53<37:32,  3.88s/it]
Epoch 4/300 [train]:   3%|▎         | 15/595 [00:57<37:29,  3.88s/it]
Epoch 4/300 [train]:   3%|▎         | 16/595 [01:01<37:28,  3.88s/it]
Epoch 4/300 [train]:   3%|▎         | 17/595 [01:05<37:30,  3.89s/it]
Epoch 4/300 [train]:   3%|▎         | 18/595 [01:09<37:24,  3.89s/it]
Epoch 4/300 [train]:   3%|▎         | 19/595 [01:12<37:19,  3.89s/it]
Epoch 4/300 [train]:   3%|▎         | 20/595 [01:16<37:20,  3.90s/it]
Epoch 4/300 [train]:   4%|▎         | 21/595 [01:20<37:12,  3.89s/it]
Epoch 4/300 [train]:   4%|▎         | 22/595 [01:24<37:05,  3.88s/it]
Epoch 4/300 [train]:   4%|▍         | 23/595 [01:28<37:03,  3.89s/it]
Epoch 4/300 [train]:   4%|▍         | 24/595 [01:32<37:04,  3.90s/it]
Epoch 4/300 [train]:   4%|▍         | 25/595 [01:36<36:56,  3.89s/it]
Epoch 4/300 [train]:   4%|▍         | 26/595 [01:40<36:53,  3.89s/it]
Epoch 4/300 [train]:   5%|▍         | 27/595 [01:44<36:47,  3.89s/it]
Epoch 4/300 [train]:   5%|▍         | 28/595 [01:47<36:39,  3.88s/it]
Epoch 4/300 [train]:   5%|▍         | 29/595 [01:51<36:35,  3.88s/it]
Epoch 4/300 [train]:   5%|▌         | 30/595 [01:55<36:23,  3.87s/it]
Epoch 4/300 [train]:   5%|▌         | 31/595 [01:59<36:17,  3.86s/it]
Epoch 4/300 [train]:   5%|▌         | 32/595 [02:03<36:56,  3.94s/it]
Epoch 4/300 [train]:   6%|▌         | 33/595 [02:08<39:00,  4.16s/it]
Epoch 4/300 [train]:   6%|▌         | 34/595 [02:11<37:26,  4.00s/it]
Epoch 4/300 [train]:   6%|▌         | 35/595 [02:15<36:59,  3.96s/it]
Epoch 4/300 [train]:   6%|▌         | 36/595 [02:19<36:46,  3.95s/it]
Epoch 4/300 [train]:   6%|▌         | 37/595 [02:23<36:32,  3.93s/it]
Epoch 4/300 [train]:   6%|▋         | 38/595 [02:27<36:28,  3.93s/it]
Epoch 4/300 [train]:   7%|▋         | 39/595 [02:31<36:42,  3.96s/it]
Epoch 4/300 [train]:   7%|▋         | 40/595 [02:35<36:26,  3.94s/it]
Epoch 4/300 [train]:   7%|▋         | 41/595 [02:39<36:15,  3.93s/it]
Epoch 4/300 [train]:   7%|▋         | 42/595 [02:43<36:08,  3.92s/it]
Epoch 4/300 [train]:   7%|▋         | 43/595 [02:47<36:01,  3.92s/it]
Epoch 4/300 [train]:   7%|▋         | 44/595 [02:51<35:56,  3.91s/it]
Epoch 4/300 [train]:   8%|▊         | 45/595 [02:54<35:49,  3.91s/it]
Epoch 4/300 [train]:   8%|▊         | 46/595 [02:58<35:46,  3.91s/it]
Epoch 4/300 [train]:   8%|▊         | 47/595 [03:02<35:40,  3.91s/it]
Epoch 4/300 [train]:   8%|▊         | 48/595 [03:06<35:45,  3.92s/it]
Epoch 4/300 [train]:   8%|▊         | 49/595 [03:10<35:36,  3.91s/it]
Epoch 4/300 [train]:   8%|▊         | 50/595 [03:14<35:32,  3.91s/it]
Epoch 4/300 [train]:   9%|▊         | 51/595 [03:18<35:25,  3.91s/it]
Epoch 4/300 [train]:   9%|▊         | 52/595 [03:22<35:21,  3.91s/it]
Epoch 4/300 [train]:   9%|▉         | 53/595 [03:26<35:16,  3.91s/it]
Epoch 4/300 [train]:   9%|▉         | 54/595 [03:30<35:14,  3.91s/it]
Epoch 4/300 [train]:   9%|▉         | 55/595 [03:34<35:06,  3.90s/it]
Epoch 4/300 [train]:   9%|▉         | 56/595 [03:37<35:03,  3.90s/it]
Epoch 4/300 [train]:  10%|▉         | 57/595 [03:41<34:56,  3.90s/it]
Epoch 4/300 [train]:  10%|▉         | 58/595 [03:45<34:52,  3.90s/it]
Epoch 4/300 [train]:  10%|▉         | 59/595 [03:49<34:47,  3.89s/it]
Epoch 4/300 [train]:  10%|█         | 60/595 [03:53<34:50,  3.91s/it]
Epoch 4/300 [train]:  10%|█         | 61/595 [03:57<34:42,  3.90s/it]
Epoch 4/300 [train]:  10%|█         | 62/595 [04:01<34:35,  3.89s/it]
Epoch 4/300 [train]:  11%|█         | 63/595 [04:05<34:32,  3.90s/it]
Epoch 4/300 [train]:  11%|█         | 64/595 [04:09<34:31,  3.90s/it]
Epoch 4/300 [train]:  11%|█         | 65/595 [04:12<34:25,  3.90s/it]
Epoch 4/300 [train]:  11%|█         | 66/595 [04:16<34:20,  3.90s/it]
Epoch 4/300 [train]:  11%|█▏        | 67/595 [04:20<34:18,  3.90s/it]
Epoch 4/300 [train]:  11%|█▏        | 68/595 [04:24<34:14,  3.90s/it]
Epoch 4/300 [train]:  12%|█▏        | 69/595 [04:28<34:11,  3.90s/it]
Epoch 4/300 [train]:  12%|█▏        | 70/595 [04:32<34:09,  3.90s/it]
Epoch 4/300 [train]:  12%|█▏        | 71/595 [04:36<34:06,  3.90s/it]
Epoch 4/300 [train]:  12%|█▏        | 72/595 [04:40<34:01,  3.90s/it]
Epoch 4/300 [train]:  12%|█▏        | 73/595 [04:44<33:54,  3.90s/it]
Epoch 4/300 [train]:  12%|█▏        | 74/595 [04:48<33:49,  3.89s/it]
Epoch 4/300 [train]:  13%|█▎        | 75/595 [04:51<33:42,  3.89s/it]
Epoch 4/300 [train]:  13%|█▎        | 76/595 [04:55<33:38,  3.89s/it]
Epoch 4/300 [train]:  13%|█▎        | 77/595 [04:59<33:35,  3.89s/it]
Epoch 4/300 [train]:  13%|█▎        | 78/595 [05:03<33:30,  3.89s/it]
Epoch 4/300 [train]:  13%|█▎        | 79/595 [05:07<33:33,  3.90s/it]
Epoch 4/300 [train]:  13%|█▎        | 80/595 [05:11<33:31,  3.91s/it]
Epoch 4/300 [train]:  14%|█▎        | 81/595 [05:15<33:27,  3.91s/it]
Epoch 4/300 [train]:  14%|█▍        | 82/595 [05:19<33:20,  3.90s/it]
Epoch 4/300 [train]:  14%|█▍        | 83/595 [05:23<33:14,  3.90s/it]
Epoch 4/300 [train]:  14%|█▍        | 84/595 [05:27<33:15,  3.91s/it]
Epoch 4/300 [train]:  14%|█▍        | 85/595 [05:30<33:09,  3.90s/it]
Epoch 4/300 [train]:  14%|█▍        | 86/595 [05:34<33:02,  3.89s/it]
Epoch 4/300 [train]:  15%|█▍        | 87/595 [05:38<32:56,  3.89s/it]
Epoch 4/300 [train]:  15%|█▍        | 88/595 [05:42<32:56,  3.90s/it]
Epoch 4/300 [train]:  15%|█▍        | 89/595 [05:46<32:50,  3.89s/it]
Epoch 4/300 [train]:  15%|█▌        | 90/595 [05:50<32:47,  3.90s/it]
Epoch 4/300 [train]:  15%|█▌        | 91/595 [05:54<32:44,  3.90s/it]
Epoch 4/300 [train]:  15%|█▌        | 92/595 [05:58<32:43,  3.90s/it]
Epoch 4/300 [train]:  16%|█▌        | 93/595 [06:02<32:41,  3.91s/it]
Epoch 4/300 [train]:  16%|█▌        | 94/595 [06:06<32:40,  3.91s/it]
Epoch 4/300 [train]:  16%|█▌        | 95/595 [06:10<32:40,  3.92s/it]
Epoch 4/300 [train]:  16%|█▌        | 96/595 [06:13<32:33,  3.91s/it]
Epoch 4/300 [train]:  16%|█▋        | 97/595 [06:17<32:28,  3.91s/it]
Epoch 4/300 [train]:  16%|█▋        | 98/595 [06:21<32:29,  3.92s/it]
Epoch 4/300 [train]:  17%|█▋        | 99/595 [06:25<32:40,  3.95s/it]
Epoch 4/300 [train]:  17%|█▋        | 100/595 [06:29<32:52,  3.99s/it]
Epoch 4/300 [train]:  17%|█▋        | 101/595 [06:33<32:49,  3.99s/it]
Epoch 4/300 [train]:  17%|█▋        | 102/595 [06:37<32:37,  3.97s/it]
Epoch 4/300 [train]:  17%|█▋        | 103/595 [06:41<32:46,  4.00s/it]
Epoch 4/300 [train]:  17%|█▋        | 104/595 [06:45<32:31,  3.97s/it]
Epoch 4/300 [train]:  18%|█▊        | 105/595 [06:49<32:23,  3.97s/it]
Epoch 4/300 [train]:  18%|█▊        | 106/595 [06:53<32:14,  3.96s/it]
Epoch 4/300 [train]:  18%|█▊        | 107/595 [06:57<32:07,  3.95s/it]
Epoch 4/300 [train]:  18%|█▊        | 108/595 [07:01<32:03,  3.95s/it]
Epoch 4/300 [train]:  18%|█▊        | 109/595 [07:05<31:56,  3.94s/it]
Epoch 4/300 [train]:  18%|█▊        | 110/595 [07:09<32:00,  3.96s/it]
Epoch 4/300 [train]:  19%|█▊        | 111/595 [07:13<31:56,  3.96s/it]
Epoch 4/300 [train]:  19%|█▉        | 112/595 [07:17<31:51,  3.96s/it]
Epoch 4/300 [train]:  19%|█▉        | 113/595 [07:21<31:49,  3.96s/it]
Epoch 4/300 [train]:  19%|█▉        | 114/595 [07:25<31:44,  3.96s/it]
Epoch 4/300 [train]:  19%|█▉        | 115/595 [07:29<31:32,  3.94s/it]
Epoch 4/300 [train]:  19%|█▉        | 116/595 [07:33<31:25,  3.94s/it]
Epoch 4/300 [train]:  20%|█▉        | 117/595 [07:37<31:22,  3.94s/it]
Epoch 4/300 [train]:  20%|█▉        | 118/595 [07:40<31:16,  3.93s/it]
Epoch 4/300 [train]:  20%|██        | 119/595 [07:44<31:15,  3.94s/it]
Epoch 4/300 [train]:  20%|██        | 120/595 [07:48<31:19,  3.96s/it]
Epoch 4/300 [train]:  20%|██        | 121/595 [07:52<31:15,  3.96s/it]
Epoch 4/300 [train]:  21%|██        | 122/595 [07:56<31:12,  3.96s/it]
Epoch 4/300 [train]:  21%|██        | 123/595 [08:00<31:05,  3.95s/it]
Epoch 4/300 [train]:  21%|██        | 124/595 [08:04<30:56,  3.94s/it]
Epoch 4/300 [train]:  21%|██        | 125/595 [08:08<30:53,  3.94s/it]
Epoch 4/300 [train]:  21%|██        | 126/595 [08:12<30:48,  3.94s/it]
Epoch 4/300 [train]:  21%|██▏       | 127/595 [08:16<30:44,  3.94s/it]
Epoch 4/300 [train]:  22%|██▏       | 128/595 [08:20<30:37,  3.93s/it]
Epoch 4/300 [train]:  22%|██▏       | 129/595 [08:24<30:31,  3.93s/it]
Epoch 4/300 [train]:  22%|██▏       | 130/595 [08:28<30:28,  3.93s/it]
Epoch 4/300 [train]:  22%|██▏       | 131/595 [08:32<30:23,  3.93s/it]
Epoch 4/300 [train]:  22%|██▏       | 132/595 [08:36<30:18,  3.93s/it]
Epoch 4/300 [train]:  22%|██▏       | 133/595 [08:40<30:15,  3.93s/it]
Epoch 4/300 [train]:  23%|██▎       | 134/595 [08:44<30:08,  3.92s/it]
Epoch 4/300 [train]:  23%|██▎       | 135/595 [08:47<30:08,  3.93s/it]
Epoch 4/300 [train]:  23%|██▎       | 136/595 [08:51<30:06,  3.94s/it]
Epoch 4/300 [train]:  23%|██▎       | 137/595 [08:55<30:03,  3.94s/it]
Epoch 4/300 [train]:  23%|██▎       | 138/595 [08:59<29:54,  3.93s/it]
Epoch 4/300 [train]:  23%|██▎       | 139/595 [09:03<29:53,  3.93s/it]
Epoch 4/300 [train]:  24%|██▎       | 140/595 [09:07<29:55,  3.95s/it]
Epoch 4/300 [train]:  24%|██▎       | 141/595 [09:11<29:53,  3.95s/it]
Epoch 4/300 [train]:  24%|██▍       | 142/595 [09:15<29:44,  3.94s/it]
Epoch 4/300 [train]:  24%|██▍       | 143/595 [09:19<29:40,  3.94s/it]
Epoch 4/300 [train]:  24%|██▍       | 144/595 [09:23<29:35,  3.94s/it]
Epoch 4/300 [train]:  24%|██▍       | 145/595 [09:27<29:31,  3.94s/it]
Epoch 4/300 [train]:  25%|██▍       | 146/595 [09:31<29:29,  3.94s/it]
Epoch 4/300 [train]:  25%|██▍       | 147/595 [09:35<29:21,  3.93s/it]
Epoch 4/300 [train]:  25%|██▍       | 148/595 [09:39<29:18,  3.93s/it]
Epoch 4/300 [train]:  25%|██▌       | 149/595 [09:43<29:13,  3.93s/it]
Epoch 4/300 [train]:  25%|██▌       | 150/595 [09:47<29:10,  3.93s/it]
Epoch 4/300 [train]:  25%|██▌       | 151/595 [09:50<29:07,  3.94s/it]
Epoch 4/300 [train]:  26%|██▌       | 152/595 [09:54<29:02,  3.93s/it]
Epoch 4/300 [train]:  26%|██▌       | 153/595 [09:58<28:56,  3.93s/it]
Epoch 4/300 [train]:  26%|██▌       | 154/595 [10:02<28:55,  3.93s/it]
Epoch 4/300 [train]:  26%|██▌       | 155/595 [10:06<28:58,  3.95s/it]
Epoch 4/300 [train]:  26%|██▌       | 156/595 [10:10<28:57,  3.96s/it]
Epoch 4/300 [train]:  26%|██▋       | 157/595 [10:14<28:40,  3.93s/it]
Epoch 4/300 [train]:  27%|██▋       | 158/595 [10:18<28:16,  3.88s/it]
Epoch 4/300 [train]:  27%|██▋       | 159/595 [10:22<28:05,  3.86s/it]
Epoch 4/300 [train]:  27%|██▋       | 160/595 [10:26<28:02,  3.87s/it]
Epoch 4/300 [train]:  27%|██▋       | 161/595 [10:29<28:07,  3.89s/it]
Epoch 4/300 [train]:  27%|██▋       | 162/595 [10:33<28:10,  3.90s/it]
Epoch 4/300 [train]:  27%|██▋       | 163/595 [10:37<28:09,  3.91s/it]
Epoch 4/300 [train]:  28%|██▊       | 164/595 [10:41<28:04,  3.91s/it]
Epoch 4/300 [train]:  28%|██▊       | 165/595 [10:45<28:15,  3.94s/it]
Epoch 4/300 [train]:  28%|██▊       | 166/595 [10:49<28:09,  3.94s/it]
Epoch 4/300 [train]:  28%|██▊       | 167/595 [10:53<27:57,  3.92s/it]
Epoch 4/300 [train]:  28%|██▊       | 168/595 [10:57<27:43,  3.90s/it]
Epoch 4/300 [train]:  28%|██▊       | 169/595 [11:01<27:47,  3.91s/it]
Epoch 4/300 [train]:  29%|██▊       | 170/595 [11:05<27:47,  3.92s/it]
Epoch 4/300 [train]:  29%|██▊       | 171/595 [11:09<27:50,  3.94s/it]
Epoch 4/300 [train]:  29%|██▉       | 172/595 [11:13<27:59,  3.97s/it]
Epoch 4/300 [train]:  29%|██▉       | 173/595 [11:17<27:49,  3.96s/it]
Epoch 4/300 [train]:  29%|██▉       | 174/595 [11:21<27:43,  3.95s/it]
Epoch 4/300 [train]:  29%|██▉       | 175/595 [11:25<27:40,  3.95s/it]
Epoch 4/300 [train]:  30%|██▉       | 176/595 [11:29<27:36,  3.95s/it]
Epoch 4/300 [train]:  30%|██▉       | 177/595 [11:33<27:32,  3.95s/it]
Epoch 4/300 [train]:  30%|██▉       | 178/595 [11:37<27:30,  3.96s/it]
Epoch 4/300 [train]:  30%|███       | 179/595 [11:41<27:28,  3.96s/it]
Epoch 4/300 [train]:  30%|███       | 180/595 [11:44<27:22,  3.96s/it]
Epoch 4/300 [train]:  30%|███       | 181/595 [11:48<27:16,  3.95s/it]
Epoch 4/300 [train]:  31%|███       | 182/595 [11:52<27:11,  3.95s/it]
Epoch 4/300 [train]:  31%|███       | 183/595 [11:56<27:04,  3.94s/it]
Epoch 4/300 [train]:  31%|███       | 184/595 [12:00<27:02,  3.95s/it]
Epoch 4/300 [train]:  31%|███       | 185/595 [12:04<26:59,  3.95s/it]
Epoch 4/300 [train]:  31%|███▏      | 186/595 [12:08<26:59,  3.96s/it]
Epoch 4/300 [train]:  31%|███▏      | 187/595 [12:12<26:54,  3.96s/it]
Epoch 4/300 [train]:  32%|███▏      | 188/595 [12:16<26:54,  3.97s/it]
Epoch 4/300 [train]:  32%|███▏      | 189/595 [12:20<26:48,  3.96s/it]
Epoch 4/300 [train]:  32%|███▏      | 190/595 [12:24<26:44,  3.96s/it]
Epoch 4/300 [train]:  32%|███▏      | 191/595 [12:28<26:39,  3.96s/it]
Epoch 4/300 [train]:  32%|███▏      | 192/595 [12:32<26:33,  3.95s/it]
Epoch 4/300 [train]:  32%|███▏      | 193/595 [12:36<26:28,  3.95s/it]
Epoch 4/300 [train]:  33%|███▎      | 194/595 [12:40<26:22,  3.95s/it]
Epoch 4/300 [train]:  33%|███▎      | 195/595 [12:44<26:19,  3.95s/it]
Epoch 4/300 [train]:  33%|███▎      | 196/595 [12:48<26:14,  3.95s/it]
Epoch 4/300 [train]:  33%|███▎      | 197/595 [12:52<26:08,  3.94s/it]
Epoch 4/300 [train]:  33%|███▎      | 198/595 [12:56<26:06,  3.94s/it]
Epoch 4/300 [train]:  33%|███▎      | 199/595 [12:59<25:59,  3.94s/it]
